type,name,res_id,src,value,fuzzy
field,"party.party,ogrn_number",0,OGRN registration number,ОГРН,0
field,"party.party,okpo_number",0,OKPO registration number,ОКПО,0
field,"party.party,okved_number",0,OKVED registration number,ОКВЭД,0
field,"party.party,parent_party",0,Parent,Основной,0
field,"party.party,phone",0,Phone,Телефон,0
field,"party.party,photo",0,Person Photo or Logo,Фотография или Логотип,0
field,"party.party,photo_file",0,Person Photo or Logo,Фотография или Логотип,0
field,"party.party,rec_name",0,Name,Наименование,0
field,"party.party,shortname",0,Short Name,Кратко,0
field,"party.party,supplier",0,Supplier,Поставщик,0
field,"party.party,vat_code",0,VAT Code,Код ИНН,0
field,"party.party,vat_country",0,VAT Country,Страна ИНН ,0
field,"party.party,vat_number",0,VAT Number,ИНН,0
field,"party.party,website",0,Website,Сайт,0
field,"party.party-party.category,category",0,Category,Категории,0
field,"party.party-party.category,party",0,Party,Контрагент,0
field,"party.party-party.category,rec_name",0,Name,Наименование,0
field,"party.supplier,party",0,Party,Контрагенты,0
field,"party.supplier,rec_name",0,Name,Наименование,0
help,"party.party,customer",0,Check this box if the party is a Cusmomer.,"Отметьте, если это заказчик",0
help,"party.party,individual",0,Check this box if the party is a Individual.,"Отметьте, если это физические лицо",0
help,"party.party,supplier",0,Check this box if the party is a Supplier.,"Отметьте, если это поставщик",0
help,"party.party,vat_country",0,Setting VAT country will enable validation of the VAT number.,Установите страну регистрации организации для проверки,0
help,"party.party,vat_number",0,Value Added Tax number,ИНН,0
model,"ekd.party.bank,name",0,Bank,Банк,0
model,"ekd.party.bank_account,name",0,Bank,Банк,0
model,"ekd.party.contact,name",0,Contact,Контактое лицо,0
model,"ekd.party.document,name",0,Documents of state registrations of Partner ,Регистрационные документы,0
model,"ekd.party.document.type,name",0,Type Document registrations of Partner ,,0
model,"ekd.party.job_function,name",0,Contact,Контактое лицо,0
model,"ekd.party.legal,name",0,Legal form of Partner , Юридическая форма,0
model,"ir.action,name",act_bank_account_form,Bank Account,Счет в банке,0
model,"ir.action,name",act_bank_account_form2,Bank Account,Счет в банке,0
model,"ir.action,name",act_bank_form,Banks,Банки,0
model,"ir.action,name",act_bank_form2,bankes,Банки,0
model,"ir.action,name",act_jobfunction_form,Job Function,Должность,0
model,"ir.action,name",act_legal_form,Legal form,,0
model,"ir.action,name",act_party_contact_form,Contact,Контактое лицо,0
model,"ir.action,name",act_party_form,Parties,Контрагенты,0
model,"ir.action,name",act_party_form2,Parties,Контрагенты,0
model,"ir.action,name",act_person_form,Persons,Физические лица,0
model,"ir.dictions,value",type_document_certificate_00,Registration certificate,,0
model,"ir.dictions,value",type_document_inn_stat_00,Certificate of statistics,,0
model,"ir.dictions,value",type_document_inn_tax_00,Certificate of tax registration,,0
model,"ir.dictions,value",type_document_ogrn_00,Certificate of Registry,,0
model,"ir.dictions,value",type_document_password_01,Passport,,0
model,"ir.ui.menu,name",menu_bank_account_form,Bank account,,0
model,"ir.ui.menu,name",menu_bank_account_form2,New bank,Новый банк,0
model,"ir.ui.menu,name",menu_bank_form,bankes,Банки,0
model,"ir.ui.menu,name",menu_bank_form2,New bank,Новый банк,0
model,"ir.ui.menu,name",menu_jobfunction_form,Job Function,Должность,0
model,"ir.ui.menu,name",menu_legal_form,Legal form,,0
model,"ir.ui.menu,name",menu_party_contact_form,Contact,Контактое лицо,0
model,"ir.ui.menu,name",menu_party_form,Parties,Контрагенты,0
model,"ir.ui.menu,name",menu_party_form2,New Party,Новый контрагент,0
model,"ir.ui.menu,name",menu_person_form,Persons,Физические лица,0
model,"party.address,name",0,Address,Адрес,0
model,"party.category,name",0,Category,Категории,0
model,"party.check_vies.check,name",0,Check VIES - Check,Проверить VIES - проверить,0
model,"party.check_vies.no_check,name",0,Check VIES - No Check,Проверить VIES - не проверять,0
model,"party.configuration,name",0,Party Configuration,Настройка контрагентов,0
model,"party.customer,name",0,Party Customer,,0
model,"party.party,name",0,Party,Контрагент,0
model,"party.party-party.category,name",0,Party - Category,Контрагент - Категории,0
model,"party.supplier,name",0,Party Supplier,,0
model,"res.group,name",group_party_read,Party (read),,0
model,"res.group,name",group_party_write,Party (write),Организации (запись) ,0
selection,"ekd.party.contact,type_contact",0,Chief Accountant,Главный бухгалтер,0
selection,"ekd.party.contact,type_contact",0,Chief Officer,Директор,0
selection,"ekd.party.contact,type_contact",0,Employee,Сотрудник,0
selection,"ekd.party.contact,type_contact",0,Manager,Менеджер,0
selection,"party.contact_mechanism,type",0,E-Mail,Эл.почта,0
selection,"party.contact_mechanism,type",0,Fax,Факс,0
selection,"party.contact_mechanism,type",0,IRC,,0
selection,"party.contact_mechanism,type",0,Jabber,,0
selection,"party.contact_mechanism,type",0,Mobile,сот.телефон,0
selection,"party.contact_mechanism,type",0,Other,Прочий,0
selection,"party.contact_mechanism,type",0,Phone,Телефон,0
selection,"party.contact_mechanism,type",0,SIP,,0
selection,"party.contact_mechanism,type",0,Skype,,0
selection,"party.contact_mechanism,type",0,Website,Сайт,0
selection,"party.party,vat_country",0,,Резервный счет,0
selection,"party.party,vat_country",0,AL,,0
selection,"party.party,vat_country",0,AT,,0
selection,"party.party,vat_country",0,BE,,0
selection,"party.party,vat_country",0,BG,,0
selection,"party.party,vat_country",0,CL,,0
selection,"party.party,vat_country",0,CO,,0
selection,"party.party,vat_country",0,CY,,0
selection,"party.party,vat_country",0,CZ,,0
selection,"party.party,vat_country",0,DE,,0
selection,"party.party,vat_country",0,DK,,0
selection,"party.party,vat_country",0,EE,,0
selection,"party.party,vat_country",0,EL,,0
selection,"party.party,vat_country",0,ES,,0
selection,"party.party,vat_country",0,FI,,0
selection,"party.party,vat_country",0,FR,,0
selection,"party.party,vat_country",0,GB,,0
selection,"party.party,vat_country",0,GR,,0
selection,"party.party,vat_country",0,HU,,0
selection,"party.party,vat_country",0,IE,,0
selection,"party.party,vat_country",0,IT,,0
selection,"party.party,vat_country",0,LT,,0
selection,"party.party,vat_country",0,LU,,0
selection,"party.party,vat_country",0,LV,,0
selection,"party.party,vat_country",0,MT,,0
selection,"party.party,vat_country",0,NL,,0
selection,"party.party,vat_country",0,PL,,0
selection,"party.party,vat_country",0,PT,,0
selection,"party.party,vat_country",0,RO,,0
selection,"party.party,vat_country",0,RU,,0
selection,"party.party,vat_country",0,SE,,0
selection,"party.party,vat_country",0,SI,,0
selection,"party.party,vat_country",0,SK,,0
selection,"party.party,vat_country",0,SM,,0
selection,"party.party,vat_country",0,UA,,0
selection,"party.party,vat_country",0,UK,,0
view,ekd.party.bank,0,Account in Bank,Счет в банке,0
view,ekd.party.bank,0,Addresses,Адреса,0
view,ekd.party.bank_account,0,Account in Bank,Счет в банке,0
view,ekd.party.bank_account,0,Accounts in Banks,Счета в Банках,0
view,ekd.party.bank_account,0,Addresses,Адреса,0
view,ekd.party.contact,0,Contact,Контакт,0
view,ekd.party.contact,0,Contacts,Контактные лица,0
view,ekd.party.job_function,0,Job Function,Должность,0
view,ekd.party.legal,0,Legal form,,0
view,party.address,0,Addresses,Адреса,0
view,party.address,0,Job Function,Должность,0
view,party.address,0,Notes,Комментарии,0
view,party.category,0,Categories,Категория,0
view,party.category,0,Category,Категории,0
view,party.check_vies.check,0,Parties Failed,,0
view,party.check_vies.check,0,Parties Succeed,,0
view,party.check_vies.check,0,VAT Information Exchange System Results,ИНН Система обмена информацией о результатах,0
view,party.check_vies.no_check,0,VAT Information Exchange System,ИНН Система обмена информацией,0
view,party.check_vies.no_check,0,"You must have a recent version of ""vatnumber"" installed!",,0
view,party.configuration,0,Party Configuration,Настройка контрагентов,0
view,party.contact_mechanism,0,Contact Mechanism,Контактный способ,0
view,party.contact_mechanism,0,Contact Mechanisms,Контактный способы,0
view,party.party,0,Account in Bank,Счет в банке,0
view,party.party,0,Accounting,Финансовые настройки,0
view,party.party,0,Accounts in Banks,Счета в банках,0
view,party.party,0,Addresses,Адреса,0
view,party.party,0,Categories,Категория,0
view,party.party,0,Contact Mechanisms,Контактный способы,0
view,party.party,0,Contacts,Контактные лица,0
view,party.party,0,Document,Документ,0
view,party.party,0,General,Основной,0
view,party.party,0,Legal Document,Регистрационный документ,0
view,party.party,0,Parties,Контрагенты,0
view,party.party,0,Party,Контрагент,0
view,party.party,0,Person,Контрагент,0
view,party.party,0,Persons,Физические лица,0
view,party.party,0,VAT,ИНН,0
wizard_button,"party.check_vies,check,end",0,Ok,Да,0
wizard_button,"party.check_vies,no_check,end",0,Ok,Да,0
